
CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollCoverage.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollCoverage.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813215.602101
e368813215.662114
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollCoverage.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollCoverage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollCoverage.m0c589a9fa4fbb541^637fa99fa4fbb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/KrollCoverage.m0000000000000000^3700"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollCoverage.o Classes/KrollCoverage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollCoverage.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollCoverage.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollCoverage.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollCoverage.o"36"B5718AA1-E540-4659-B3C8-99398120C1C9-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollMethod.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollMethod.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813201.613748
e368813201.851394
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollMethod.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollMethod.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollMethod.m3c4e9d91a4fbb541^4df4d991a4fbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/KrollMethod.m0000000000000000^3688"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollMethod.o Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollMethod.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollMethod.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollMethod.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollMethod.o"36"38DAD64E-E676-4C86-B054-A21FBC2DA3BD-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollMethodDelegate.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollMethodDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813201.714036
e368813201.765178
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollMethodDelegate.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollMethodDelegate.m8e07b791a4fbb541^1ee2c391a4fbb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^3736"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollMethodDelegate.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollMethodDelegate.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollMethodDelegate.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollMethodDelegate.o"36"68F07A53-793F-46A9-8635-1E95905CCE79-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollObject.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollObject.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813201.766606
e368813202.555149
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollObject.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollObject.mdb6cc491a4fbb541^6e328e92a4fbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/KrollObject.m0000000000000000^3688"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollObject.o Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollObject.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollObject.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollObject.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollObject.o"36"0E764209-1AAC-455D-90E8-23FC2C6F5FD2-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollPropertyDelegate.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollPropertyDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813201.852839
e368813201.905176
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollPropertyDelegate.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollPropertyDelegate.m6685da91a4fbb541^06b9e791a4fbb541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^3748"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollPropertyDelegate.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollPropertyDelegate.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollPropertyDelegate.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollPropertyDelegate.o"36"4F682B29-1818-44D3-9F41-B3BF4A756AC7-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollTimer.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollTimer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813201.906593
e368813202.002271
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollTimer.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
